;wykryte;nienaprawialne;niewykryte;bledy;;;;;;;;wykryte (posortowane);nienaprawialne;niewykryte;bledy
0;3473;182;4;3477;;1);;;;;;3387;159;5;3392
1;3537;170;2;3539;;;ŒREDNIA BLEDOW;;ODCH. BLEDOW;;;3399;167;6;3405
2;3602;169;3;3605;;;3567,48;;56,26;;;3411;197;5;3416
3;3538;180;1;3539;;;;;;;;3417;161;2;3419
4;3643;169;3;3646;;;ŒREDNIA WYKRYTYCH;;ODCH. WYKRYTYCH;;;3423;163;2;3425
5;3676;190;2;3678;;;3564,41;;56,29;;;3426;170;4;3430
6;3586;160;1;3587;;;;;;;;3422;196;9;3431
7;3439;196;1;3440;;;ŒREDNIA NIENAPRAWIALNYCH;;ODCH. NIENAPRAWIALNYCH;;;3427;166;7;3434
8;3565;173;4;3569;;;180,81;;13,62;;;3435;166;0;3435
9;3521;169;3;3524;;;;;;;;3433;172;2;3435
10;3552;170;2;3554;;;ŒREDNIA NIEWYKRYWALNYCH;;ODCH. NIEWYKRYTYCH;;;3437;173;2;3439
11;3501;179;2;3503;;;3,06;;1,78;;;3439;162;1;3440
12;3584;178;2;3586;;;;;;;;3439;196;1;3440
13;3562;189;2;3564;;;;;;;;3439;160;4;3443
14;3523;178;2;3525;;;;;;;;3439;152;5;3444
15;3437;173;2;3439;;;;;;;;3443;204;3;3446
16;3578;181;5;3583;;;;;;;1;3444;168;3;3447
17;3580;188;4;3584;3387;145;0;3392;min;;2;3446;171;3;3449
18;3571;168;2;3573;3527;178;3;3530;Q1;;3;3445;152;5;3450
19;3611;184;4;3615;3566;180;3;3569;mediana;;4;3448;163;3;3451
20;3570;186;7;3577;3599;183;3;3603;Q3;;5;3450;162;3;3453
21;3560;188;0;3560;3809;232;11;3814;max;;6;3456;172;0;3456
22;3532;156;2;3534;;;;;;;7;3452;176;4;3456
23;3619;178;7;3626;;;;;;;8;3455;200;2;3457
24;3538;182;6;3544;;;;;;;9;3456;178;3;3459
25;3556;196;7;3563;;;STATYSTYKA 5-punktowa;;;;10;3460;176;1;3461
26;3609;177;6;3615;;;;;;;11;3453;189;8;3461
27;3572;195;2;3574;;;BLEDY;;;;12;3461;176;1;3462
28;3542;174;0;3542;;;;;;;13;3458;177;4;3462
29;3538;182;0;3538;;;Q1;3392;;;14;3458;178;4;3462
30;3583;184;4;3587;;;Q2;3530;;;15;3457;160;5;3462
31;3530;167;4;3534;;;Q3;3569;;;16;3462;171;1;3463
32;3589;167;2;3591;;;Q4;3603;;;17;3461;159;2;3463
33;3469;171;3;3472;;;Q5;3814;;;18;3459;151;4;3463
34;3558;166;1;3559;;;;;;;19;3463;179;2;3465
35;3564;180;5;3569;;;WYKRYTE;;;;20;3463;156;3;3466
36;3809;232;5;3814;;;;;;;21;3463;195;3;3466
37;3508;161;4;3512;;;Q1;3387;;;22;3465;181;2;3467
38;3439;152;5;3444;;;Q2;3527;;;;3468;177;0;3468
39;3528;182;3;3531;;;Q3;3566;;;;3469;164;0;3469
40;3455;200;2;3457;;;Q4;3599;;;;3466;188;3;3469
41;3546;173;4;3550;;;Q5;3809;;;;3467;173;3;3470
42;3590;174;3;3593;;;;;;;;3463;179;7;3470
43;3599;185;2;3601;;;NIENAPRAWIALNE;;;;;3469;156;2;3471
44;3581;186;6;3587;;;;;;;;3471;165;1;3472
45;3550;178;0;3550;;;Q1;145;;;;3471;188;1;3472
46;3597;181;2;3599;;;Q2;178;;;;3469;166;3;3472
47;3511;175;2;3513;;;Q3;180;;;;3469;171;3;3472
48;3517;189;2;3519;;;Q4;183;;;;3469;175;3;3472
49;3476;197;4;3480;;;Q5;232;;;;3466;185;6;3472
50;3555;162;2;3557;;;;;;;;3472;165;1;3473
51;3582;181;2;3584;;;NIEWYKRYWALNE;;;;;3471;155;2;3473
52;3523;189;6;3529;;;;;;;;3465;161;8;3473
53;3629;204;6;3635;;;Q1;0;;;;3472;172;3;3475
54;3637;181;2;3639;;;Q2;3;;;;3473;166;3;3476
55;3512;172;7;3519;;;Q3;3;;;;3473;182;4;3477
56;3597;189;2;3599;;;Q4;3;;;;3477;191;1;3478
57;3665;202;3;3668;;;Q5;11;;;;3474;181;4;3478
58;3494;179;3;3497;;;;;;;;3479;177;0;3479
59;3521;179;2;3523;;;;;;;;3480;154;0;3480
60;3631;209;2;3633;;;;;;;;3480;168;0;3480
61;3496;193;4;3500;;;;;;;;3476;194;4;3480
62;3593;188;2;3595;;;;;;;;3476;197;4;3480
63;3624;193;4;3628;;;;;;;;3473;180;7;3480
64;3603;180;4;3607;;;;;;;;3478;196;3;3481
65;3514;158;2;3516;;;;;;;;3474;169;7;3481
66;3588;189;1;3589;;;;;;;;3481;190;1;3482
67;3567;165;5;3572;;;;;;;;3480;176;2;3482
68;3651;208;5;3656;;;;;;;;3480;183;3;3483
69;3558;185;3;3561;;;;;;;;3479;180;4;3483
70;3519;165;3;3522;;;;;;;;3483;169;3;3486
71;3493;174;3;3496;;;;;;;;3481;182;5;3486
72;3575;187;3;3578;;;;;;;;3485;185;2;3487
73;3579;196;5;3584;;;;;;;;3483;182;4;3487
74;3660;186;1;3661;;;;;;;;3481;191;6;3487
75;3633;193;6;3639;;;;;;;;3486;167;2;3488
76;3471;165;1;3472;;;;;;;;3486;180;2;3488
77;3609;183;2;3611;;;;;;;;3485;182;3;3488
78;3599;171;5;3604;;;;;;;;3484;193;4;3488
79;3671;183;5;3676;;;;;;;;3483;180;5;3488
80;3578;176;4;3582;;;;;;;;3488;164;1;3489
81;3565;181;1;3566;;;;;;;;3487;154;2;3489
82;3546;183;6;3552;;;;;;;;3485;173;4;3489
83;3629;211;4;3633;;;;;;;;3484;179;5;3489
84;3589;187;5;3594;;;;;;;;3486;178;4;3490
85;3599;208;3;3602;;;;;;;;3490;163;1;3491
86;3510;184;6;3516;;;;;;;;3489;169;2;3491
